"Time Period","Activities","Total Distance","Average Distance","Max Distance","Total Activity Time","Avg Time","Max Time","Activity Calories","Total Elev Gain","Avg Elevation Gain","Max Elevation Gain","Average Speed","Average Pace","Average Heart Rate","Average Run Cadence","Average Bike Cadence"
"May 2021","6","17.25 mi","2.87 mi","3.14 mi","2:19:51 h:m:s","23:18 h:m:s","31:23 h:m:s","1,501 C","548 ft","91 ft","186 ft","7.4 mph","8:06 min/mi","155 bpm","174 spm","--"
"Apr 2021","15","40.20 mi","2.68 mi","10.09 mi","8:48:59 h:m:s","35:16 h:m:s","1:40:36 h:m:s","4,234 C","1,745 ft","159 ft","545 ft","4.6 mph","13:10 min/mi","137 bpm","147 spm","--"
"Mar 2021","13","42.31 mi","3.25 mi","5.01 mi","5:38:56 h:m:s","26:04 h:m:s","48:27 h:m:s","3,600 C","1,510 ft","116 ft","188 ft","7.5 mph","8:01 min/mi","153 bpm","172 spm","--"
"Feb 2021","11","46.16 mi","4.20 mi","8.87 mi","5:48:50 h:m:s","31:43 h:m:s","57:54 h:m:s","3,395 C","1,368 ft","124 ft","256 ft","7.9 mph","7:33 min/mi","152 bpm","175 spm","--"
"Jan 2021","11","30.04 mi","2.73 mi","5.01 mi","4:11:50 h:m:s","22:54 h:m:s","37:44 h:m:s","2,567 C","988 ft","90 ft","184 ft","7.2 mph","8:23 min/mi","152 bpm","170 spm","--"
"Dec 2020","12","38.26 mi","3.19 mi","5.01 mi","5:16:55 h:m:s","26:25 h:m:s","40:21 h:m:s","3,450 C","1,188 ft","99 ft","194 ft","7.2 mph","8:17 min/mi","157 bpm","171 spm","--"
"Nov 2020","16","46.94 mi","2.93 mi","6.01 mi","6:23:13 h:m:s","23:57 h:m:s","57:06 h:m:s","4,174 C","1,115 ft","70 ft","144 ft","7.3 mph","8:10 min/mi","153 bpm","173 spm","--"
"Oct 2020","20","75.55 mi","3.78 mi","11.50 mi","9:17:22 h:m:s","27:52 h:m:s","1:05:21 h:m:s","4,746 C","1,306 ft","65 ft","157 ft","8.1 mph","7:23 min/mi","143 bpm","167 spm","--"
"Sep 2020","16","47.69 mi","2.98 mi","5.08 mi","6:25:53 h:m:s","24:07 h:m:s","51:28 h:m:s","4,121 C","1,017 ft","64 ft","200 ft","7.4 mph","8:06 min/mi","152 bpm","173 spm","--"
"Aug 2020","19","45.09 mi","2.37 mi","5.01 mi","6:49:13 h:m:s","21:32 h:m:s","1:03:38 h:m:s","3,890 C","1,284 ft","68 ft","253 ft","6.6 mph","9:05 min/mi","149 bpm","166 spm","--"
"Jul 2020","18","56.97 mi","3.16 mi","6.01 mi","16:34:37 h:m:s","55:15 h:m:s","4:50:55 h:m:s","5,761 C","10,190 ft","566 ft","3,855 ft","3.4 mph","17:28 min/mi","137 bpm","141 spm","--"
"Jun 2020","15","40.34 mi","2.69 mi","5.01 mi","5:12:04 h:m:s","20:48 h:m:s","38:11 h:m:s","3,437 C","1,020 ft","68 ft","230 ft","7.8 mph","7:44 min/mi","156 bpm","173 spm","--"
"May 2020","21","57.23 mi","2.73 mi","5.01 mi","7:20:05 h:m:s","20:57 h:m:s","37:52 h:m:s","4,832 C","1,184 ft","56 ft","177 ft","7.8 mph","7:41 min/mi","157 bpm","173 spm","--"
"Apr 2020","12","37.25 mi","3.10 mi","5.01 mi","4:44:03 h:m:s","23:40 h:m:s","38:57 h:m:s","3,252 C","886 ft","74 ft","144 ft","7.9 mph","7:38 min/mi","161 bpm","172 spm","--"
"Mar 2020","12","39.26 mi","3.27 mi","9.84 mi","5:25:26 h:m:s","27:07 h:m:s","1:03:29 h:m:s","2,834 C","2,290 ft","191 ft","610 ft","7.2 mph","8:17 min/mi","145 bpm","164 spm","--"
"Feb 2020","8","30.16 mi","3.77 mi","6.01 mi","3:53:17 h:m:s","29:10 h:m:s","46:28 h:m:s","2,507 C","1,611 ft","201 ft","427 ft","7.8 mph","7:44 min/mi","155 bpm","173 spm","--"
"Jan 2020","10","36.51 mi","3.65 mi","6.01 mi","6:17:50 h:m:s","37:47 h:m:s","1:47:08 h:m:s","2,953 C","2,457 ft","246 ft","571 ft","5.8 mph","10:21 min/mi","143 bpm","158 spm","--"
"Dec 2019","13","29.77 mi","2.29 mi","6.01 mi","4:29:17 h:m:s","20:43 h:m:s","46:31 h:m:s","2,473 C","1,542 ft","119 ft","400 ft","6.6 mph","9:03 min/mi","139 bpm","156 spm","--"
"Nov 2019","11","40.01 mi","3.64 mi","6.01 mi","6:03:59 h:m:s","33:05 h:m:s","1:16:53 h:m:s","3,309 C","2,293 ft","208 ft","407 ft","6.6 mph","9:06 min/mi","146 bpm","164 spm","--"
"Oct 2019","14","38.72 mi","2.77 mi","6.01 mi","6:40:12 h:m:s","28:35 h:m:s","1:39:50 h:m:s","3,380 C","1,545 ft","110 ft","397 ft","5.8 mph","10:20 min/mi","149 bpm","164 spm","--"
"Sep 2019","15","60.20 mi","4.01 mi","6.01 mi","8:51:15 h:m:s","35:25 h:m:s","53:26 h:m:s","5,785 C","4,101 ft","273 ft","410 ft","6.8 mph","8:50 min/mi","157 bpm","169 spm","--"
"Aug 2019","19","51.35 mi","2.70 mi","7.29 mi","12:07:16 h:m:s","38:17 h:m:s","2:35:11 h:m:s","4,448 C","4,423 ft","233 ft","689 ft","4.2 mph","14:10 min/mi","129 bpm","142 spm","--"
"Jul 2019","14","34.16 mi","2.44 mi","4.78 mi","7:28:28 h:m:s","32:02 h:m:s","1:51:11 h:m:s","2,943 C","1,043 ft","80 ft","486 ft","4.6 mph","13:08 min/mi","135 bpm","154 spm","--"
"Jun 2019","20","69.26 mi","3.46 mi","8.77 mi","19:37:04 h:m:s","58:51 h:m:s","3:42:48 h:m:s","5,144 C","7,792 ft","390 ft","2,490 ft","3.5 mph","17:00 min/mi","117 bpm","129 spm","--"
"May 2019","13","34.01 mi","2.62 mi","4.80 mi","4:03:52 h:m:s","18:46 h:m:s","33:30 h:m:s","2,293 C","925 ft","71 ft","177 ft","8.4 mph","7:10 min/mi","140 bpm","170 spm","--"
"Apr 2019","26","46.02 mi","1.77 mi","3.10 mi","5:17:38 h:m:s","12:13 h:m:s","25:09 h:m:s","2,891 C","1,407 ft","54 ft","115 ft","8.7 mph","6:54 min/mi","134 bpm","169 spm","--"
"Mar 2019","14","24.58 mi","1.76 mi","4.01 mi","3:36:25 h:m:s","15:27 h:m:s","34:38 h:m:s","2,145 C","758 ft","54 ft","220 ft","6.8 mph","8:48 min/mi","145 bpm","168 spm","--"
"Feb 2019","19","49.84 mi","2.62 mi","4.01 mi","7:26:27 h:m:s","23:30 h:m:s","40:41 h:m:s","4,149 C","1,644 ft","91 ft","197 ft","6.7 mph","8:57 min/mi","144 bpm","168 spm","--"
"Jan 2019","21","58.42 mi","2.78 mi","8.01 mi","8:39:05 h:m:s","24:43 h:m:s","1:11:34 h:m:s","4,934 C","2,218 ft","106 ft","367 ft","6.8 mph","8:53 min/mi","147 bpm","168 spm","--"
"Dec 2018","15","40.66 mi","2.71 mi","7.01 mi","6:58:28 h:m:s","27:54 h:m:s","1:05:43 h:m:s","3,582 C","1,526 ft","102 ft","374 ft","5.8 mph","10:18 min/mi","140 bpm","154 spm","--"
"Nov 2018","12","49.25 mi","4.10 mi","22.47 mi","15:33:30 h:m:s","1:17:48 h:m:s","8:27:04 h:m:s","5,548 C","7,910 ft","659 ft","4,951 ft","3.2 mph","18:57 min/mi","136 bpm","143 spm","--"
"Oct 2018","14","36.32 mi","2.59 mi","5.23 mi","6:13:57 h:m:s","26:43 h:m:s","55:01 h:m:s","3,821 C","1,611 ft","115 ft","289 ft","5.8 mph","10:18 min/mi","148 bpm","167 spm","--"
"Sep 2018","13","32.36 mi","2.49 mi","4.03 mi","5:29:10 h:m:s","25:19 h:m:s","48:01 h:m:s","3,390 C","1,184 ft","91 ft","213 ft","5.9 mph","10:10 min/mi","152 bpm","168 spm","--"
"Aug 2018","15","35.91 mi","2.39 mi","4.01 mi","6:07:16 h:m:s","24:29 h:m:s","45:09 h:m:s","3,647 C","1,207 ft","80 ft","161 ft","5.9 mph","10:14 min/mi","148 bpm","168 spm","--"
"Jul 2018","12","43.40 mi","3.62 mi","7.02 mi","8:16:30 h:m:s","41:23 h:m:s","1:27:35 h:m:s","4,844 C","1,703 ft","142 ft","377 ft","5.2 mph","11:26 min/mi","148 bpm","155 spm","--"
"Jun 2018","12","33.06 mi","2.76 mi","4.01 mi","4:55:54 h:m:s","24:40 h:m:s","35:18 h:m:s","3,016 C","1,260 ft","105 ft","331 ft","6.7 mph","8:57 min/mi","147 bpm","170 spm","--"
"May 2018","15","34.51 mi","2.30 mi","5.01 mi","5:52:39 h:m:s","23:31 h:m:s","39:07 h:m:s","3,438 C","1,873 ft","125 ft","351 ft","5.9 mph","10:13 min/mi","147 bpm","159 spm","--"
"Apr 2018","22","36.83 mi","1.67 mi","4.01 mi","6:13:29 h:m:s","16:59 h:m:s","32:13 h:m:s","3,722 C","2,057 ft","94 ft","305 ft","5.9 mph","10:08 min/mi","146 bpm","158 spm","--"
"Mar 2018","21","55.47 mi","2.64 mi","5.01 mi","8:28:42 h:m:s","24:13 h:m:s","40:39 h:m:s","4,998 C","2,562 ft","122 ft","394 ft","6.5 mph","9:10 min/mi","147 bpm","168 spm","--"
"Feb 2018","23","49.66 mi","2.16 mi","7.01 mi","8:10:07 h:m:s","21:19 h:m:s","59:54 h:m:s","5,276 C","1,713 ft","78 ft","249 ft","6.1 mph","9:52 min/mi","149 bpm","166 spm","--"
"Jan 2018","26","63.33 mi","2.44 mi","6.00 mi","10:05:15 h:m:s","23:17 h:m:s","52:40 h:m:s","6,516 C","2,100 ft","81 ft","253 ft","6.3 mph","9:33 min/mi","152 bpm","163 spm","--"
"Dec 2017","15","42.54 mi","2.84 mi","4.01 mi","6:17:07 h:m:s","25:08 h:m:s","35:00 h:m:s","4,125 C","978 ft","65 ft","194 ft","6.8 mph","8:52 min/mi","150 bpm","172 spm","--"
"Nov 2017","9","38.26 mi","4.25 mi","13.11 mi","7:09:10 h:m:s","47:41 h:m:s","2:11:04 h:m:s","3,546 C","2,621 ft","291 ft","1,611 ft","5.3 mph","11:13 min/mi","137 bpm","152 spm","--"
"Oct 2017","15","35.39 mi","2.36 mi","5.01 mi","4:56:26 h:m:s","19:46 h:m:s","43:17 h:m:s","2,950 C","984 ft","66 ft","184 ft","7.2 mph","8:23 min/mi","145 bpm","173 spm","--"
"Sep 2017","16","50.17 mi","3.14 mi","6.00 mi","7:21:17 h:m:s","27:35 h:m:s","52:35 h:m:s","2,856 C","610 ft","61 ft","125 ft","6.8 mph","8:48 min/mi","145 bpm","165 spm","--"
"Aug 2017","11","29.54 mi","2.69 mi","4.00 mi","5:33:59 h:m:s","30:22 h:m:s","1:10:38 h:m:s","2,884 C","682 ft","62 ft","125 ft","5.3 mph","11:18 min/mi","142 bpm","162 spm","--"
"Jul 2017","14","31.43 mi","2.24 mi","5.01 mi","5:31:38 h:m:s","23:41 h:m:s","45:19 h:m:s","3,005 C","722 ft","60 ft","233 ft","5.7 mph","10:33 min/mi","150 bpm","170 spm","--"
"Jun 2017","17","39.49 mi","2.32 mi","5.25 mi","16:08:46 h:m:s","56:59 h:m:s","3:35:24 h:m:s","5,758 C","9,600 ft","640 ft","2,507 ft","2.4 mph","24:32 min/mi","129 bpm","114 spm","--"
"May 2017","14","27.79 mi","1.98 mi","5.00 mi","4:59:58 h:m:s","21:26 h:m:s","49:18 h:m:s","2,910 C","427 ft","43 ft","118 ft","5.6 mph","10:48 min/mi","155 bpm","173 spm","--"
"Apr 2017","16","32.10 mi","2.01 mi","3.12 mi","5:52:24 h:m:s","22:02 h:m:s","36:29 h:m:s","3,352 C","564 ft","40 ft","99 ft","5.5 mph","10:59 min/mi","145 bpm","160 spm","--"
"Mar 2017","12","30.19 mi","2.52 mi","6.01 mi","3:43:16 h:m:s","18:36 h:m:s","49:09 h:m:s","2,625 C","337 ft","37 ft","86 ft","8.1 mph","7:24 min/mi","156 bpm","178 spm","--"
"Feb 2017","11","33.48 mi","3.04 mi","5.02 mi","4:30:52 h:m:s","24:37 h:m:s","41:53 h:m:s","3,036 C","320 ft","36 ft","64 ft","7.4 mph","8:05 min/mi","155 bpm","177 spm","--"
"Jan 2017","13","42.12 mi","3.24 mi","10.01 mi","6:10:47 h:m:s","28:31 h:m:s","1:30:41 h:m:s","3,808 C","450 ft","41 ft","116 ft","6.8 mph","8:48 min/mi","157 bpm","175 spm","--"
"Dec 2016","8","22.02 mi","2.75 mi","5.01 mi","3:31:27 h:m:s","26:26 h:m:s","45:46 h:m:s","2,209 C","360 ft","45 ft","174 ft","6.2 mph","9:36 min/mi","157 bpm","169 spm","--"
"Nov 2016","13","29.20 mi","2.25 mi","4.01 mi","4:32:35 h:m:s","20:58 h:m:s","40:38 h:m:s","2,960 C","1,671 ft","167 ft","610 ft","6.4 mph","9:20 min/mi","156 bpm","172 spm","--"
"Oct 2016","7","28.06 mi","4.01 mi","10.00 mi","4:37:34 h:m:s","39:39 h:m:s","1:42:12 h:m:s","2,942 C","2,523 ft","360 ft","840 ft","6.1 mph","9:54 min/mi","154 bpm","171 spm","--"
"Sep 2016","11","25.26 mi","2.30 mi","3.01 mi","3:47:27 h:m:s","20:41 h:m:s","28:55 h:m:s","2,541 C","275 ft","27 ft","96 ft","6.7 mph","9:00 min/mi","158 bpm","174 spm","87 rpm"
"Aug 2016","14","36.43 mi","2.60 mi","5.00 mi","5:34:52 h:m:s","23:55 h:m:s","45:24 h:m:s","3,562 C","736 ft","61 ft","129 ft","6.5 mph","9:11 min/mi","156 bpm","173 spm","86 rpm"
"Jul 2016","13","35.51 mi","2.73 mi","6.00 mi","5:22:57 h:m:s","24:51 h:m:s","55:45 h:m:s","4,051 C","908 ft","76 ft","166 ft","6.6 mph","9:06 min/mi","--","169 spm","--"
"Jun 2016","8","22.24 mi","2.78 mi","4.28 mi","3:37:24 h:m:s","27:10 h:m:s","49:45 h:m:s","2,496 C","1,724 ft","215 ft","992 ft","6.1 mph","9:46 min/mi","--","166 spm","--"
"May 2016","7","19.43 mi","2.78 mi","4.37 mi","2:36:52 h:m:s","22:25 h:m:s","33:58 h:m:s","2,129 C","388 ft","55 ft","103 ft","7.4 mph","8:04 min/mi","--","172 spm","--"
"Apr 2016","11","36.16 mi","3.29 mi","7.00 mi","5:10:59 h:m:s","28:16 h:m:s","1:02:49 h:m:s","4,022 C","463 ft","46 ft","113 ft","7.0 mph","8:36 min/mi","--","172 spm","--"
"Mar 2016","11","33.53 mi","3.05 mi","7.01 mi","4:51:38 h:m:s","26:31 h:m:s","1:11:34 h:m:s","3,790 C","420 ft","47 ft","106 ft","6.9 mph","8:42 min/mi","--","173 spm","--"
"Feb 2016","15","51.31 mi","3.42 mi","10.17 mi","7:26:34 h:m:s","29:46 h:m:s","1:40:59 h:m:s","5,787 C","668 ft","45 ft","111 ft","6.9 mph","8:42 min/mi","--","172 spm","--"
"Jan 2016","11","31.34 mi","2.85 mi","6.00 mi","4:30:11 h:m:s","24:34 h:m:s","54:43 h:m:s","3,541 C","440 ft","55 ft","152 ft","7.0 mph","8:37 min/mi","--","172 spm","--"
"Dec 2015","14","32.15 mi","2.30 mi","7.01 mi","4:50:44 h:m:s","20:46 h:m:s","1:10:24 h:m:s","3,603 C","524 ft","52 ft","138 ft","6.6 mph","9:03 min/mi","--","172 spm","--"
"Nov 2015","12","25.57 mi","2.13 mi","4.01 mi","3:44:10 h:m:s","18:41 h:m:s","38:44 h:m:s","2,871 C","210 ft","26 ft","83 ft","6.8 mph","8:46 min/mi","--","172 spm","--"
"Oct 2015","13","34.72 mi","2.67 mi","10.00 mi","5:25:09 h:m:s","25:01 h:m:s","1:39:16 h:m:s","3,908 C","617 ft","77 ft","169 ft","6.4 mph","9:22 min/mi","--","172 spm","--"
"Sep 2015","14","35.83 mi","2.56 mi","6.00 mi","5:19:47 h:m:s","22:50 h:m:s","55:38 h:m:s","3,824 C","451 ft","41 ft","108 ft","6.7 mph","8:56 min/mi","--","172 spm","--"
"Aug 2015","15","40.07 mi","2.67 mi","6.00 mi","6:00:00 h:m:s","24:00 h:m:s","54:01 h:m:s","4,205 C","500 ft","45 ft","116 ft","6.7 mph","8:59 min/mi","--","169 spm","--"
"Jul 2015","15","49.42 mi","3.29 mi","7.00 mi","7:36:33 h:m:s","30:26 h:m:s","1:12:30 h:m:s","5,111 C","1,371 ft","105 ft","587 ft","6.5 mph","9:14 min/mi","--","169 spm","--"
"Jun 2015","9","20.88 mi","2.32 mi","4.00 mi","3:03:51 h:m:s","20:26 h:m:s","40:25 h:m:s","2,178 C","288 ft","58 ft","93 ft","6.8 mph","8:48 min/mi","--","173 spm","--"
"May 2015","6","13.04 mi","2.17 mi","3.01 mi","1:41:54 h:m:s","16:59 h:m:s","25:16 h:m:s","1,365 C","191 ft","38 ft","75 ft","7.7 mph","7:49 min/mi","--","174 spm","--"
"Apr 2015","13","40.64 mi","3.13 mi","7.01 mi","5:33:39 h:m:s","25:40 h:m:s","58:46 h:m:s","4,229 C","471 ft","47 ft","111 ft","7.3 mph","8:13 min/mi","--","173 spm","--"
"Mar 2015","14","39.00 mi","2.79 mi","6.02 mi","5:14:55 h:m:s","22:30 h:m:s","49:11 h:m:s","4,072 C","542 ft","68 ft","119 ft","7.4 mph","8:04 min/mi","--","173 spm","--"
"Feb 2015","22","75.15 mi","3.42 mi","16.00 mi","11:09:24 h:m:s","30:26 h:m:s","2:36:02 h:m:s","7,880 C","997 ft","62 ft","166 ft","6.7 mph","8:54 min/mi","--","169 spm","--"
"Jan 2015","22","71.32 mi","3.24 mi","6.00 mi","10:37:04 h:m:s","28:57 h:m:s","59:18 h:m:s","7,412 C","1,229 ft","65 ft","151 ft","6.7 mph","8:56 min/mi","170 bpm","172 spm","--"
"Dec 2014","15","44.45 mi","2.96 mi","4.01 mi","6:36:05 h:m:s","26:24 h:m:s","39:22 h:m:s","4,617 C","547 ft","42 ft","102 ft","6.7 mph","8:55 min/mi","160 bpm","173 spm","--"
"Nov 2014","21","69.53 mi","3.31 mi","6.00 mi","10:09:06 h:m:s","29:00 h:m:s","58:21 h:m:s","7,200 C","1,301 ft","65 ft","168 ft","6.8 mph","8:46 min/mi","171 bpm","174 spm","--"
"Oct 2014","21","78.12 mi","3.72 mi","7.00 mi","11:45:48 h:m:s","33:37 h:m:s","59:11 h:m:s","7,779 C","1,819 ft","91 ft","169 ft","6.6 mph","9:02 min/mi","164 bpm","173 spm","--"
"Sep 2014","18","65.91 mi","3.66 mi","8.01 mi","10:02:22 h:m:s","33:28 h:m:s","1:12:56 h:m:s","6,339 C","1,628 ft","96 ft","256 ft","6.6 mph","9:08 min/mi","164 bpm","176 spm","--"
"Aug 2014","20","68.80 mi","3.44 mi","6.01 mi","10:17:40 h:m:s","30:53 h:m:s","52:03 h:m:s","6,822 C","1,256 ft","78 ft","191 ft","6.7 mph","8:59 min/mi","163 bpm","174 spm","--"
"Jul 2014","30","129.18 mi","4.31 mi","35.85 mi","15:13:54 h:m:s","30:28 h:m:s","3:02:05 h:m:s","8,872 C","1,351 ft","61 ft","127 ft","8.5 mph","7:04 min/mi","158 bpm","166 spm","--"
"Jun 2014","17","58.99 mi","3.47 mi","13.10 mi","12:20:58 h:m:s","43:35 h:m:s","4:02:35 h:m:s","6,061 C","3,328 ft","277 ft","2,360 ft","4.8 mph","12:34 min/mi","--","--","--"
"May 2014","20","70.15 mi","3.51 mi","7.00 mi","9:46:59 h:m:s","29:21 h:m:s","1:02:31 h:m:s","7,267 C","1,485 ft","83 ft","183 ft","7.2 mph","8:22 min/mi","--","--","--"
"Apr 2014","21","67.96 mi","3.24 mi","7.01 mi","9:50:28 h:m:s","28:07 h:m:s","1:03:51 h:m:s","7,046 C","1,588 ft","79 ft","212 ft","6.9 mph","8:41 min/mi","--","--","--"
"Mar 2014","27","102.69 mi","3.80 mi","8.00 mi","14:26:43 h:m:s","32:06 h:m:s","1:10:38 h:m:s","10,642 C","2,205 ft","88 ft","212 ft","7.1 mph","8:26 min/mi","--","--","--"
"Feb 2014","21","90.89 mi","4.33 mi","15.00 mi","13:37:50 h:m:s","38:57 h:m:s","2:33:17 h:m:s","9,405 C","1,644 ft","103 ft","324 ft","6.7 mph","9:00 min/mi","--","--","--"
"Jan 2014","15","42.75 mi","2.85 mi","5.00 mi","5:47:28 h:m:s","23:10 h:m:s","43:15 h:m:s","4,469 C","1,067 ft","76 ft","296 ft","7.4 mph","8:08 min/mi","--","--","--"
"Dec 2013","5","13.13 mi","2.63 mi","4.00 mi","1:46:14 h:m:s","21:15 h:m:s","32:19 h:m:s","1,366 C","180 ft","60 ft","97 ft","7.4 mph","8:06 min/mi","--","--","--"
"Nov 2013","13","55.45 mi","4.27 mi","13.23 mi","8:13:49 h:m:s","37:59 h:m:s","2:00:21 h:m:s","5,778 C","827 ft","92 ft","353 ft","6.7 mph","8:54 min/mi","--","--","--"
"Oct 2013","24","104.06 mi","4.52 mi","12.01 mi","16:01:15 h:m:s","40:03 h:m:s","1:53:33 h:m:s","10,805 C","3,336 ft","145 ft","405 ft","6.5 mph","9:14 min/mi","--","--","--"
"Sep 2013","23","75.70 mi","3.29 mi","8.00 mi","11:11:39 h:m:s","29:12 h:m:s","1:17:52 h:m:s","7,863 C","2,665 ft","116 ft","303 ft","6.8 mph","8:52 min/mi","--","--","--"
"Aug 2013","20","64.15 mi","3.21 mi","6.00 mi","9:46:04 h:m:s","29:18 h:m:s","1:02:28 h:m:s","6,481 C","2,836 ft","142 ft","455 ft","6.6 mph","9:08 min/mi","--","--","--"
"Jul 2013","10","24.61 mi","2.46 mi","6.35 mi","4:00:55 h:m:s","24:06 h:m:s","1:06:13 h:m:s","2,421 C","1,023 ft","102 ft","232 ft","6.1 mph","9:47 min/mi","--","--","--"
"Jun 2013","6","17.58 mi","2.93 mi","5.13 mi","6:28:25 h:m:s","1:04:44 h:m:s","3:35:51 h:m:s","1,570 C","4,230 ft","705 ft","2,941 ft","2.7 mph","22:06 min/mi","--","--","--"
"May 2013","19","58.05 mi","3.06 mi","8.05 mi","8:13:45 h:m:s","25:59 h:m:s","1:11:03 h:m:s","5,719 C","1,749 ft","97 ft","259 ft","7.1 mph","8:30 min/mi","--","--","--"
"Apr 2013","23","72.08 mi","3.79 mi","7.69 mi","12:25:05 h:m:s","32:24 h:m:s","1:18:18 h:m:s","6,995 C","2,661 ft","148 ft","289 ft","5.8 mph","10:20 min/mi","--","--","--"
"Mar 2013","5","12.63 mi","3.16 mi","4.62 mi","2:20:19 h:m:s","28:04 h:m:s","42:42 h:m:s","1,235 C","456 ft","114 ft","184 ft","5.4 mph","11:06 min/mi","--","--","--"
"Feb 2013","6","9.14 mi","3.05 mi","5.59 mi","2:15:38 h:m:s","22:36 h:m:s","1:12:52 h:m:s","876 C","176 ft","59 ft","99 ft","4.0 mph","14:50 min/mi","--","--","--"
"Jan 2013","10","15.16 mi","1.52 mi","3.95 mi","5:13:20 h:m:s","31:20 h:m:s","3:14:50 h:m:s","1,432 C","295 ft","33 ft","99 ft","2.9 mph","20:40 min/mi","--","--","--"
"Dec 2012","2","1.68 mi","0.84 mi","1.36 mi","13:28 h:m:s","6:44.0 h:m:s","11:11 h:m:s","170 C","87 ft","44 ft","87 ft","7.5 mph","8:01 min/mi","--","--","--"
"Summary","1,507","4,467.93 mi","2.94 mi","35.85 mi","719:33:01 h:m:s","28:25 h:m:s","8:27:04 h:m:s","427,719 C","164,106 ft","120 ft","4,951 ft","6.4 mph","9:19 min/mi","149 bpm","167 spm","87 rpm"